Solution,Row#,Guesses
assay,3,"later[0, 1, 0, 0, 0]/audio[2, 0, 0, 0, 0]"
finer,4,"atone[0, 0, 0, 1, 1]/neigh[1, 1, 1, 0, 0]/miner[0, 2, 2, 2, 2]"
guilt,6,"reast[0, 0, 0, 0, 2]/whift[0, 0, 2, 0, 2]/joint[0, 0, 2, 0, 2]/quilt[0, 2, 2, 2, 2]/built[0, 2, 2, 2, 2]"
baste,5,"drape[0, 0, 1, 0, 2]/gamme[0, 2, 0, 0, 2]/tawie[1, 2, 0, 0, 2]/bathe[2, 2, 1, 0, 2]"
probe,5,"paint[2, 0, 0, 0, 0]/purer[2, 0, 1, 1, 1]/prove[2, 2, 2, 0, 2]/prose[2, 2, 2, 0, 2]"
abuse,4,"trace[0, 0, 1, 0, 2]/gauge[0, 1, 2, 0, 2]/amuse[2, 0, 2, 2, 2]"
along,4,"cream[0, 0, 0, 1, 0]/sputa[0, 0, 0, 0, 1]/liang[1, 0, 1, 2, 2]"
carol,4,"worse[0, 1, 2, 0, 0]/narod[0, 2, 2, 2, 0]/taroc[0, 2, 2, 2, 1]"
river,4,"prowl[0, 1, 0, 0, 0]/afret[0, 0, 1, 2, 0]/rived[2, 2, 2, 2, 0]"
pique,6,"arise[0, 0, 1, 0, 2]/hithe[0, 2, 0, 0, 2]/bible[0, 2, 0, 0, 2]/niece[0, 2, 1, 0, 2]/didie[0, 2, 0, 1, 2]"
mower,4,"worse[1, 2, 1, 0, 1]/cower[0, 2, 2, 2, 2]/lower[0, 2, 2, 2, 2]"
twice,5,"drape[0, 0, 0, 0, 2]/queme[0, 0, 1, 0, 2]/bonze[0, 0, 0, 0, 2]/istle[1, 0, 1, 0, 2]"
allay,6,"about[2, 0, 0, 0, 0]/aheap[2, 0, 0, 2, 0]/annas[2, 0, 0, 2, 0]/alfas[2, 2, 0, 2, 0]/alarm[2, 2, 1, 0, 0]"
burly,4,"cream[0, 1, 0, 0, 0]/korus[0, 0, 2, 1, 0]/gurry[0, 2, 2, 1, 2]"
mover,5,"adieu[0, 0, 0, 2, 0]/speel[0, 0, 1, 2, 0]/hogen[0, 2, 0, 2, 0]/boxer[0, 2, 0, 2, 2]"
photo,4,"atone[0, 1, 2, 0, 0]/spout[0, 1, 2, 0, 1]/troop[1, 0, 2, 1, 1]"
tulle,2,"slate[0, 1, 0, 1, 2]"
crony,4,"arise[0, 2, 0, 0, 0]/dryly[0, 2, 1, 0, 2]/proxy[0, 2, 2, 0, 2]"
haunt,3,"roast[0, 0, 1, 0, 2]/fault[0, 2, 2, 0, 2]"
natal,4,"worse[0, 0, 0, 0, 0]/input[0, 1, 0, 0, 1]/tanga[1, 2, 1, 0, 1]"
waver,5,"roast[1, 0, 1, 0, 0]/purau[0, 0, 1, 1, 0]/waker[2, 2, 0, 2, 2]/wager[2, 2, 0, 2, 2]"
could,4,"slate[0, 1, 0, 0, 0]/lying[1, 0, 0, 0, 0]/jollo[0, 2, 1, 2, 1]"
antic,3,"about[2, 0, 0, 0, 1]/antes[2, 2, 2, 0, 0]"
wreck,3,"sauce[0, 0, 0, 2, 1]/erect[1, 2, 2, 2, 0]"
widen,5,"salet[0, 0, 0, 2, 0]/honey[0, 0, 1, 2, 0]/numen[1, 0, 0, 2, 2]/riven[0, 2, 0, 2, 2]"
butch,5,"crane[1, 0, 0, 0, 0]/juicy[0, 2, 0, 2, 0]/dutch[0, 2, 2, 2, 2]/hutch[1, 2, 2, 2, 2]"
decal,3,"reast[0, 2, 1, 0, 0]/fecal[0, 2, 2, 2, 2]"
debut,4,"roast[0, 0, 0, 0, 2]/wight[0, 0, 0, 0, 2]/tenet[1, 2, 0, 1, 2]"
conch,5,"irate[0, 0, 0, 0, 0]/mochs[0, 2, 1, 1, 0]/pouch[0, 2, 0, 2, 2]/cooch[2, 2, 1, 2, 2]"
conch,4,"paint[0, 0, 0, 1, 0]/dunks[0, 0, 2, 0, 0]/venom[0, 0, 2, 1, 0]"
creek,3,"atone[0, 0, 0, 0, 1]/grees[0, 2, 2, 2, 0]"
ebony,4,"arise[0, 0, 0, 0, 1]/leggy[0, 1, 0, 0, 2]/chevy[0, 0, 1, 0, 2]"
sprig,4,"adieu[0, 0, 1, 0, 0]/titty[0, 1, 0, 0, 0]/logic[0, 0, 1, 2, 0]"
royal,4,"cream[0, 1, 0, 2, 0]/lidar[1, 0, 0, 2, 1]/poral[0, 2, 1, 2, 2]"
pulse,5,"irate[0, 0, 0, 0, 2]/obese[0, 0, 1, 2, 2]/desse[0, 1, 1, 2, 2]/sluse[1, 1, 1, 2, 2]"
pudgy,4,"trace[0, 0, 0, 0, 0]/bohos[0, 0, 0, 0, 0]/mungi[0, 2, 0, 2, 0]"
borax,5,"drape[0, 1, 1, 0, 0]/rahui[1, 1, 0, 0, 0]/solar[0, 2, 0, 2, 1]/foray[0, 2, 2, 2, 0]"
stork,6,"sauce[2, 0, 0, 0, 0]/ships[2, 0, 0, 0, 1]/slyly[2, 0, 0, 0, 0]/sword[2, 0, 2, 2, 0]/skort[2, 1, 2, 2, 1]"
itchy,4,"arise[0, 0, 1, 0, 0]/bizzo[0, 1, 0, 0, 0]/until[0, 0, 1, 1, 0]"
spilt,3,"salet[2, 0, 1, 0, 2]/stilt[2, 1, 2, 2, 2]"
thing,5,"anime[0, 1, 2, 0, 0]/swing[0, 0, 2, 2, 2]/cling[0, 0, 2, 2, 2]/tying[2, 0, 2, 2, 2]"
speak,5,"reast[0, 1, 1, 1, 0]/asses[1, 1, 1, 1, 1]/vades[0, 1, 0, 1, 1]/sneak[2, 0, 2, 2, 2]"
whisk,3,"roast[0, 0, 0, 2, 0]/swish[1, 1, 2, 2, 1]"
forte,2,"irate[0, 1, 0, 2, 2]"
grace,5,"reast[1, 1, 2, 0, 0]/graze[2, 2, 2, 0, 2]/grave[2, 2, 2, 0, 2]/grade[2, 2, 2, 0, 2]"
peace,5,"prowl[2, 0, 0, 0, 0]/patka[2, 1, 0, 0, 1]/pinda[2, 0, 0, 0, 1]/peach[2, 2, 2, 2, 0]"
dowry,4,"crate[0, 1, 0, 0, 0]/worky[1, 2, 1, 0, 2]/rowdy[1, 2, 2, 1, 2]"
knack,4,"alone[1, 0, 0, 1, 0]/fands[0, 1, 1, 0, 0]/mikan[0, 0, 1, 1, 1]"
rayon,5,"paint[0, 2, 0, 1, 0]/dandy[0, 2, 1, 0, 1]/yamen[1, 2, 0, 0, 2]/sayon[0, 2, 2, 2, 2]"
modal,6,"slate[0, 1, 1, 0, 0]/nawal[0, 1, 0, 2, 2]/arval[1, 0, 0, 2, 2]/offal[1, 0, 0, 2, 2]/domal[1, 2, 1, 2, 2]"
rocky,5,"irate[0, 1, 0, 0, 0]/ruffs[2, 0, 0, 0, 0]/rowdy[2, 2, 0, 0, 2]/roomy[2, 2, 1, 0, 2]"
wordy,5,"roast[1, 2, 0, 0, 0]/lorel[0, 2, 2, 0, 0]/forgo[0, 2, 2, 0, 1]/porny[0, 2, 2, 0, 2]"
smell,4,"media[1, 1, 0, 0, 0]/cumec[0, 0, 1, 1, 0]/poems[0, 0, 2, 1, 1]"
owing,5,"irate[1, 0, 0, 0, 0]/mukim[0, 0, 0, 1, 0]/sighs[0, 1, 1, 0, 0]/vying[0, 0, 2, 2, 2]"
slick,5,"arise[0, 0, 2, 1, 0]/spims[2, 0, 2, 0, 1]/sting[2, 0, 2, 0, 0]/skiff[2, 1, 2, 0, 0]"
forth,5,"arise[0, 1, 0, 0, 0]/wormy[0, 2, 2, 0, 0]/porno[0, 2, 2, 0, 1]/torot[1, 2, 2, 1, 1]"
budge,6,"slate[0, 0, 0, 0, 2]/crore[0, 0, 0, 0, 2]/dixie[1, 0, 0, 0, 2]/nudge[0, 2, 2, 2, 2]/judge[0, 2, 2, 2, 2]"
short,6,"adieu[0, 0, 0, 0, 0]/lynch[0, 0, 0, 0, 1]/whows[0, 2, 2, 0, 1]/shook[2, 2, 2, 1, 0]/shott[2, 2, 2, 1, 2]"
plait,3,"media[0, 0, 0, 2, 1]/allin[1, 2, 1, 2, 0]"
vowel,6,"anime[0, 0, 0, 0, 1]/sexts[0, 1, 0, 0, 0]/ugged[0, 0, 0, 2, 0]/corer[0, 2, 0, 2, 0]/hovel[0, 2, 1, 2, 2]"
thyme,4,"roast[0, 0, 0, 0, 1]/flite[0, 0, 0, 1, 2]/mtepe[1, 1, 1, 0, 2]"
dingo,4,"atone[0, 0, 1, 1, 0]/sonic[0, 1, 2, 1, 0]/bingo[0, 2, 2, 2, 2]"
sperm,3,"tears[0, 1, 0, 2, 1]/skyre[2, 0, 0, 2, 1]"
decay,4,"paint[0, 1, 0, 0, 0]/cream[1, 0, 1, 2, 0]/fecal[0, 2, 2, 2, 0]"
stove,7,"paint[0, 0, 0, 0, 1]/dowts[0, 1, 0, 1, 1]/tsubo[1, 1, 0, 0, 1]/stoke[2, 2, 2, 0, 2]/store[2, 2, 2, 0, 2]/stole[2, 2, 2, 0, 2]"
nasal,4,"irate[0, 0, 1, 0, 0]/sango[1, 2, 1, 0, 0]/napas[2, 2, 0, 2, 1]"
abuse,2,"sauce[1, 1, 2, 0, 2]"
flunk,5,"adieu[0, 0, 0, 0, 1]/ruchy[0, 1, 0, 0, 0]/sluts[0, 2, 2, 0, 0]/pluff[0, 2, 2, 1, 1]"
dealt,3,"salet[0, 1, 1, 1, 2]/exalt[1, 0, 2, 2, 2]"
lowly,4,"worse[1, 2, 0, 0, 0]/powny[0, 2, 2, 0, 2]/dowdy[0, 2, 2, 0, 2]"
folly,6,"drape[0, 0, 0, 0, 0]/stool[0, 0, 1, 1, 1]/nobly[0, 2, 0, 2, 2]/lolly[1, 2, 2, 2, 2]/jolly[0, 2, 2, 2, 2]"
ember,4,"reast[1, 1, 0, 0, 0]/gruel[0, 1, 0, 2, 0]/hover[0, 0, 0, 2, 2]"
shank,4,"anime[1, 1, 0, 0, 0]/urban[0, 0, 0, 1, 1]/thank[0, 2, 2, 2, 2]"
fried,7,"prowl[0, 2, 0, 0, 0]/brink[0, 2, 2, 0, 0]/erica[1, 2, 2, 0, 0]/gride[0, 2, 2, 1, 1]/drier[1, 2, 2, 2, 1]/tried[0, 2, 2, 2, 2]"
scamp,3,"slate[2, 0, 2, 0, 0]/spacy[2, 1, 2, 1, 0]"
heart,3,"slate[0, 0, 2, 1, 1]/teary[1, 2, 2, 2, 0]"
bride,4,"snare[0, 0, 0, 1, 2]/horme[0, 0, 1, 0, 2]/frite[0, 2, 2, 0, 2]"
trite,5,"reast[1, 1, 0, 0, 1]/trove[2, 2, 0, 0, 2]/trice[2, 2, 2, 0, 2]/tribe[2, 2, 2, 0, 2]"
impel,4,"cream[0, 0, 1, 0, 1]/unmet[0, 0, 1, 2, 0]/meles[1, 1, 1, 2, 0]"
moult,6,"trace[1, 0, 0, 0, 0]/sixty[0, 0, 0, 1, 0]/unkut[1, 0, 0, 1, 2]/outdo[1, 1, 1, 0, 1]/pluot[0, 1, 2, 1, 2]"
along,4,"cream[0, 0, 0, 1, 0]/glads[1, 2, 1, 0, 0]/align[2, 2, 0, 1, 1]"
eater,5,"sired[0, 0, 1, 2, 0]/hazer[0, 2, 0, 2, 2]/raver[1, 2, 0, 2, 2]/lager[0, 2, 0, 2, 2]"
steer,4,"later[0, 0, 1, 2, 2]/truer[1, 1, 0, 2, 2]/other[0, 2, 0, 2, 2]"
along,6,"reast[0, 0, 1, 0, 0]/vocal[0, 1, 0, 1, 1]/paoli[0, 1, 2, 1, 0]/aloof[2, 2, 2, 1, 0]/aloud[2, 2, 2, 0, 0]"
steed,4,"alone[0, 0, 0, 0, 1]/super[2, 0, 0, 2, 0]/sheet[2, 0, 2, 2, 1]"
pulpy,3,"salet[0, 0, 2, 0, 0]/pilon[2, 0, 2, 0, 0]"
flush,4,"crate[0, 0, 0, 0, 0]/quoll[0, 1, 0, 1, 1]/slump[1, 2, 2, 0, 0]"
masse,5,"paint[0, 2, 0, 0, 0]/vasal[0, 2, 2, 1, 0]/gassy[0, 2, 2, 2, 0]/massa[2, 2, 2, 2, 1]"
frost,5,"drape[0, 2, 0, 0, 0]/trugo[1, 2, 0, 0, 1]/broth[0, 2, 2, 1, 0]/front[2, 2, 2, 0, 2]"
lusty,5,"adieu[0, 0, 0, 0, 1]/wussy[0, 2, 2, 1, 2]/bushy[0, 2, 2, 0, 2]/musty[0, 2, 2, 2, 2]"
payer,6,"snare[0, 0, 1, 1, 1]/pacer[2, 2, 0, 2, 2]/paper[2, 2, 1, 2, 2]/parer[2, 2, 1, 2, 2]/paler[2, 2, 0, 2, 2]"
saner,2,"snare[2, 1, 1, 1, 1]"
shyly,5,"roast[0, 0, 0, 1, 0]/gumps[0, 0, 0, 0, 1]/swede[2, 0, 0, 0, 0]/sicky[2, 0, 0, 0, 2]"
thrum,5,"adieu[0, 0, 0, 0, 1]/hunch[1, 1, 0, 0, 1]/fouth[0, 0, 1, 1, 1]/shtup[0, 2, 1, 2, 0]"
cedar,4,"worse[0, 0, 1, 0, 1]/rahed[1, 1, 0, 1, 1]/deair[1, 2, 1, 0, 2]"
match,8,"paint[0, 2, 0, 0, 1]/gater[0, 2, 2, 0, 0]/hatch[1, 2, 2, 2, 2]/latch[0, 2, 2, 2, 2]/batch[0, 2, 2, 2, 2]/watch[0, 2, 2, 2, 2]/catch[1, 2, 2, 2, 2]"
filer,6,"arise[0, 1, 1, 0, 1]/fired[2, 2, 1, 2, 0]/finer[2, 2, 0, 2, 2]/fifer[2, 2, 1, 2, 2]/fiber[2, 2, 0, 2, 2]"
trash,6,"cream[0, 2, 0, 1, 0]/braxy[0, 2, 2, 0, 0]/grata[0, 2, 2, 1, 1]/wrapt[0, 2, 2, 0, 1]/train[2, 2, 2, 0, 0]"
husky,6,"about[0, 0, 0, 1, 0]/quims[0, 2, 0, 0, 1]/nused[0, 2, 2, 0, 0]/hushy[2, 2, 2, 1, 2]/hussy[2, 2, 2, 1, 2]"
ninja,4,"roast[0, 0, 1, 0, 0]/migma[0, 2, 0, 0, 2]/pizza[0, 2, 0, 0, 2]"
eerie,4,"crate[0, 1, 0, 0, 2]/porge[0, 0, 2, 0, 2]/verse[0, 2, 2, 0, 2]"
strip,3,"atone[0, 2, 0, 0, 0]/strut[2, 2, 2, 0, 1]"
shaft,6,"adieu[1, 0, 0, 0, 0]/noxas[0, 0, 0, 1, 1]/trash[1, 0, 2, 1, 1]/shakt[2, 2, 2, 0, 2]/shalt[2, 2, 2, 0, 2]"
pushy,3,"salet[1, 0, 0, 0, 0]/pious[2, 0, 0, 1, 1]"
slush,4,"prowl[0, 0, 0, 0, 1]/limes[1, 0, 0, 0, 1]/sault[2, 0, 2, 1, 0]"
crown,5,"tears[0, 0, 0, 1, 0]/inrun[0, 1, 1, 0, 2]/drown[0, 2, 2, 2, 2]/brown[0, 2, 2, 2, 2]"
exalt,3,"salet[0, 1, 1, 1, 2]/dealt[0, 1, 2, 2, 2]"
jewel,5,"paint[0, 0, 0, 0, 0]/embed[1, 0, 0, 2, 0]/ourey[0, 0, 0, 2, 0]/sewel[0, 2, 2, 2, 2]"
mucus,4,"adieu[0, 0, 0, 0, 1]/umphs[1, 1, 0, 0, 2]/mocus[2, 0, 2, 2, 2]"
vaunt,6,"crate[0, 0, 1, 1, 0]/faint[0, 2, 0, 2, 2]/gaunt[0, 2, 2, 2, 2]/daunt[0, 2, 2, 2, 2]/jaunt[0, 2, 2, 2, 2]"
apron,4,"about[2, 0, 1, 0, 0]/aviso[2, 0, 0, 0, 1]/ammon[2, 0, 0, 2, 2]"
taken,6,"about[1, 0, 0, 0, 1]/patty[0, 2, 1, 1, 0]/marts[0, 2, 0, 1, 0]/taffy[2, 2, 0, 0, 0]/tanna[2, 2, 1, 1, 1]"
begun,5,"snare[0, 1, 0, 0, 1]/emong[1, 0, 0, 1, 1]/genet[1, 2, 1, 1, 0]/begin[2, 2, 2, 0, 2]"
aglow,5,"irate[0, 0, 1, 0, 0]/mambo[0, 1, 0, 0, 1]/donga[0, 1, 0, 1, 1]/oflag[1, 0, 2, 1, 1]"
dunce,3,"trace[0, 0, 0, 2, 2]/deice[2, 1, 0, 2, 2]"
stair,5,"anime[1, 0, 1, 0, 0]/dashi[0, 1, 1, 0, 1]/jiaos[0, 1, 2, 0, 1]/scail[2, 0, 2, 2, 0]"
slink,4,"paint[0, 0, 2, 2, 0]/bliny[0, 2, 2, 2, 0]/fling[0, 2, 2, 2, 0]"
canal,5,"prowl[0, 0, 0, 0, 2]/devil[0, 0, 0, 0, 2]/stall[0, 0, 1, 1, 2]/banal[0, 2, 2, 2, 2]"
junto,5,"prowl[0, 0, 1, 0, 0]/sodas[0, 1, 0, 0, 0]/imino[0, 0, 0, 1, 2]/cento[0, 0, 2, 2, 2]"
wimpy,3,"atone[0, 0, 0, 0, 0]/prims[1, 0, 1, 1, 0]"
swamp,5,"reast[0, 0, 2, 1, 0]/shaly[2, 0, 2, 0, 0]/spank[2, 1, 2, 0, 0]/scamp[2, 0, 2, 2, 2]"
labor,4,"cream[0, 1, 0, 1, 0]/flair[0, 1, 1, 0, 2]/valor[0, 2, 1, 2, 2]"
horny,3,"slate[0, 0, 0, 0, 0]/myrrh[0, 1, 2, 1, 1]"
basis,3,"crane[0, 0, 1, 0, 0]/obias[0, 1, 1, 1, 2]"
gaily,6,"trace[0, 0, 1, 0, 0]/pawns[0, 2, 0, 0, 0]/jambo[0, 2, 0, 0, 0]/yakka[1, 2, 0, 0, 1]/gaudy[2, 2, 0, 0, 2]"
lingo,5,"prowl[0, 0, 1, 0, 1]/tolls[0, 1, 1, 1, 0]/olive[1, 1, 1, 0, 0]/linos[2, 2, 2, 1, 0]"
stake,4,"drape[0, 0, 2, 0, 2]/blame[0, 0, 2, 0, 2]/ukase[0, 1, 2, 1, 2]"
topaz,4,"snare[0, 0, 1, 0, 0]/wazoo[0, 1, 1, 1, 1]/colza[0, 2, 0, 1, 1]"
shift,4,"anime[0, 0, 2, 0, 0]/suits[2, 0, 2, 1, 1]/shirt[2, 2, 2, 0, 2]"
preen,3,"media[0, 1, 0, 0, 0]/preon[2, 2, 2, 0, 2]"
theft,5,"slate[0, 0, 0, 1, 1]/urent[0, 0, 2, 0, 2]/eject[1, 0, 2, 0, 2]/tweet[2, 0, 2, 1, 2]"
guava,5,"roast[0, 0, 2, 0, 0]/plaza[0, 0, 2, 0, 2]/kiack[0, 0, 2, 0, 0]/weave[0, 0, 2, 2, 0]"
flake,4,"paint[0, 1, 0, 0, 0]/goave[0, 0, 2, 0, 2]/smaze[0, 0, 2, 0, 2]"
shore,4,"react[1, 1, 0, 0, 0]/grime[0, 1, 0, 0, 2]/horde[1, 1, 1, 0, 2]"
derby,4,"paint[0, 0, 0, 0, 0]/golds[0, 0, 0, 1, 0]/mered[0, 2, 2, 1, 1]"
score,4,"react[1, 1, 0, 1, 0]/creek[1, 1, 1, 1, 0]/screw[2, 2, 1, 1, 0]"
smith,3,"adieu[0, 0, 2, 0, 0]/moist[1, 0, 2, 1, 1]"
prior,3,"drape[0, 2, 0, 1, 0]/proms[2, 2, 1, 0, 0]"
masse,7,"media[2, 1, 0, 0, 1]/mache[2, 2, 0, 0, 2]/malae[2, 2, 0, 1, 2]/mange[2, 2, 0, 0, 2]/mauve[2, 2, 0, 0, 2]/maybe[2, 2, 0, 0, 2]"
sight,4,"cream[0, 0, 0, 0, 0]/skugs[2, 0, 0, 1, 1]/swing[2, 0, 1, 0, 1]"
chant,4,"drape[0, 0, 2, 0, 0]/flash[0, 0, 2, 0, 1]/whang[0, 2, 2, 2, 0]"
teddy,5,"salet[0, 0, 0, 1, 1]/ketch[0, 2, 1, 0, 0]/tenor[2, 2, 0, 0, 0]/tepid[2, 2, 0, 0, 1]"
kneel,5,"arise[0, 0, 0, 0, 1]/tempt[0, 1, 0, 0, 0]/hoxed[0, 0, 0, 2, 0]/queen[0, 0, 2, 2, 1]"
meaty,2,"reast[0, 2, 2, 0, 1]"
leash,3,"worse[0, 0, 0, 2, 1]/pensy[0, 2, 0, 2, 0]"
plier,4,"snare[0, 0, 0, 1, 1]/viver[0, 1, 0, 2, 2]/drier[0, 1, 2, 2, 2]"
ruder,4,"snare[0, 0, 0, 1, 1]/recti[2, 1, 0, 0, 0]/roleo[2, 0, 0, 2, 0]"
slept,3,"salet[2, 0, 1, 1, 2]/smelt[2, 0, 2, 1, 2]"
place,4,"drape[0, 0, 2, 1, 2]/poake[2, 0, 2, 0, 2]/peace[2, 1, 2, 2, 2]"
smite,6,"drape[0, 0, 0, 0, 2]/cozie[0, 0, 0, 1, 2]/elite[1, 0, 2, 2, 2]/unite[0, 0, 2, 2, 2]/white[0, 0, 2, 2, 2]"
homer,5,"sauce[0, 0, 0, 0, 1]/teind[0, 1, 0, 0, 0]/oller[1, 0, 0, 2, 2]/hoper[2, 2, 0, 2, 2]"
uncle,4,"adieu[0, 0, 0, 1, 1]/flute[0, 1, 1, 0, 2]/umble[2, 0, 0, 2, 2]"
swell,4,"alone[0, 1, 0, 0, 1]/kelts[0, 1, 1, 0, 1]/smell[2, 0, 2, 2, 2]"
exist,2,"arise[0, 0, 2, 2, 1]"
guppy,7,"irate[0, 0, 0, 0, 0]/nooky[0, 0, 0, 0, 2]/subby[0, 2, 0, 0, 2]/hully[0, 2, 0, 0, 2]/fuffy[0, 2, 0, 0, 2]/dummy[0, 2, 0, 0, 2]"
false,6,"worse[0, 0, 0, 2, 2]/nisse[0, 0, 1, 2, 2]/amuse[1, 0, 0, 2, 2]/halse[0, 2, 2, 2, 2]/salse[1, 2, 2, 2, 2]"
booth,5,"slate[0, 0, 0, 2, 0]/tirth[1, 0, 0, 2, 2]/month[0, 2, 0, 2, 2]/youth[0, 2, 0, 2, 2]"
blank,5,"trace[0, 0, 2, 0, 0]/ngana[1, 0, 2, 2, 1]/shans[0, 0, 2, 2, 0]/piano[0, 0, 2, 2, 0]"
ghost,4,"media[0, 0, 0, 0, 0]/trust[1, 0, 0, 2, 2]/boost[0, 1, 2, 2, 2]"
credo,3,"crane[2, 2, 0, 0, 1]/creds[2, 2, 2, 2, 0]"
quell,4,"adieu[0, 0, 0, 1, 1]/huers[0, 2, 2, 0, 0]/queue[2, 2, 2, 1, 1]"
wreck,3,"cream[1, 2, 2, 0, 0]/erect[1, 2, 2, 2, 0]"
rivet,4,"later[0, 0, 1, 2, 1]/teres[1, 1, 1, 2, 0]/freet[0, 1, 1, 2, 2]"
glint,3,"salet[0, 0, 1, 0, 2]/limit[1, 1, 0, 1, 2]"
baker,5,"paint[0, 2, 0, 0, 0]/hashy[0, 2, 0, 0, 0]/badge[2, 2, 0, 0, 1]/barer[2, 2, 1, 2, 2]"
rainy,3,"crane[0, 1, 1, 2, 0]/airns[1, 1, 1, 2, 0]"
youth,5,"about[0, 0, 1, 1, 1]/puton[0, 1, 1, 1, 0]/touts[1, 2, 2, 2, 0]/mouth[0, 2, 2, 2, 2]"
whole,2,"reast[0, 1, 0, 0, 0]"
spoil,4,"adieu[0, 0, 1, 0, 0]/toxin[0, 1, 0, 2, 0]/orbic[1, 0, 0, 2, 0]"
scoop,6,"trace[0, 0, 0, 1, 0]/chunk[1, 0, 0, 0, 0]/zymic[0, 0, 0, 0, 1]/scogs[2, 2, 2, 0, 1]/scowp[2, 2, 2, 0, 2]"
widow,4,"worse[2, 1, 0, 0, 0]/wagon[2, 0, 0, 2, 0]/whoop[2, 0, 1, 2, 0]"
botch,6,"irate[0, 0, 0, 1, 0]/smoot[0, 0, 1, 1, 1]/touch[1, 2, 0, 2, 2]/cotch[1, 2, 2, 2, 2]/notch[0, 2, 2, 2, 2]"
stout,4,"crane[0, 0, 0, 0, 0]/idyll[0, 0, 0, 0, 0]/sumos[2, 1, 0, 1, 1]"
geeky,5,"drape[0, 0, 0, 0, 1]/onset[0, 0, 0, 1, 0]/quell[0, 0, 2, 0, 0]/check[0, 0, 2, 0, 1]"
aloof,3,"sauce[0, 1, 0, 0, 0]/tonal[0, 1, 0, 1, 1]"
mouth,3,"slate[0, 0, 0, 2, 0]/borty[0, 2, 0, 2, 0]"
onset,4,"cream[0, 0, 1, 0, 0]/idles[0, 0, 0, 2, 1]/sewen[1, 1, 0, 2, 1]"
amber,5,"prowl[0, 1, 0, 0, 0]/jarta[0, 1, 1, 0, 1]/agars[2, 0, 1, 1, 0]/aider[2, 0, 0, 2, 2]"
slant,3,"tears[1, 0, 2, 0, 1]/vlast[0, 2, 2, 1, 2]"
tacit,5,"snare[0, 0, 1, 0, 0]/chufa[1, 0, 0, 0, 1]/bobac[0, 0, 0, 1, 1]/wacky[0, 2, 2, 0, 0]"
burly,3,"react[1, 0, 0, 0, 0]/blurb[2, 1, 1, 1, 1]"
quack,6,"irate[0, 0, 2, 0, 0]/doabs[0, 0, 2, 0, 0]/agamy[1, 0, 2, 0, 0]/plaza[0, 0, 2, 0, 1]/chank[1, 0, 2, 0, 2]"
fleck,5,"salet[0, 0, 1, 1, 0]/hexyl[0, 1, 0, 0, 1]/noble[0, 0, 0, 1, 1]/ileum[0, 2, 2, 0, 0]"
verve,6,"worse[0, 0, 2, 0, 2]/parte[0, 0, 2, 0, 2]/gurge[0, 0, 2, 0, 2]/eerie[1, 2, 2, 0, 2]/nerve[0, 2, 2, 2, 2]"
steel,4,"prowl[0, 0, 0, 0, 2]/ideal[0, 0, 2, 0, 2]/smell[2, 0, 2, 1, 2]"
title,2,"sired[0, 2, 0, 1, 0]"
croak,5,"adieu[1, 0, 0, 0, 0]/tayra[0, 1, 0, 1, 1]/graff[0, 2, 1, 0, 0]/proas[0, 2, 2, 2, 0]"
steam,4,"adieu[1, 0, 0, 1, 0]/taste[1, 1, 1, 1, 1]/ketas[0, 1, 1, 2, 1]"
rouge,6,"slate[0, 0, 0, 0, 2]/wince[0, 0, 0, 0, 2]/poove[0, 2, 1, 0, 2]/horde[0, 2, 1, 0, 2]/rogue[2, 2, 1, 1, 2]"
cheer,5,"paint[0, 0, 0, 0, 0]/looey[0, 0, 0, 2, 0]/umber[0, 0, 0, 2, 2]/fewer[0, 1, 0, 2, 2]"
buyer,5,"alone[0, 0, 0, 0, 1]/miked[0, 0, 0, 2, 0]/reset[1, 1, 0, 2, 0]/curer[0, 2, 1, 2, 2]"
hussy,3,"alone[0, 0, 0, 0, 0]/hushy[2, 2, 2, 1, 2]"
ditch,5,"irate[1, 0, 0, 1, 0]/thick[1, 1, 1, 2, 0]/witch[0, 2, 2, 2, 2]/pitch[0, 2, 2, 2, 2]"
beady,3,"worse[0, 0, 0, 0, 1]/belly[2, 2, 0, 0, 2]"
forge,4,"trace[0, 1, 0, 0, 2]/purse[0, 0, 2, 0, 2]/gorge[1, 2, 2, 2, 2]"
prank,4,"salet[0, 1, 0, 0, 0]/ariki[1, 2, 0, 1, 0]/croak[0, 2, 0, 1, 2]"
tepid,5,"crate[0, 0, 0, 1, 1]/tweep[2, 0, 1, 1, 1]/tenes[2, 2, 0, 1, 0]/tempt[2, 2, 0, 1, 1]"
chill,3,"roast[0, 0, 0, 0, 0]/phene[0, 2, 0, 0, 0]"
cheek,4,"alone[0, 0, 0, 0, 1]/gyres[0, 0, 0, 2, 0]/kibei[1, 0, 0, 2, 0]"
relic,4,"crane[1, 1, 0, 0, 1]/pucer[0, 0, 1, 1, 1]/mercy[0, 2, 1, 1, 0]"
paler,5,"irate[0, 1, 1, 0, 1]/parev[2, 2, 1, 2, 0]/paper[2, 2, 1, 2, 2]/payer[2, 2, 0, 2, 2]"
crust,3,"arise[0, 2, 0, 2, 0]/frust[0, 2, 2, 2, 2]"
gulch,3,"salet[0, 0, 2, 0, 0]/igloo[0, 1, 2, 0, 0]"
